"ppntID","obsbudget","obsbudget_initial","observations","obstime","probfeatures","payfeatures","drawTime","idstring","phase","infostate","score_before_choice","choice_time","payout_received","choice","score_after_choice","condition","expectedvalue1","expectedvalue2","expectedvalue3","expectedvalue_choice"
"5702305",0,5,"[""trial682_prob1"",""trial682_prob2"",""trial682_prob3"",""trial682_pay1"",""trial682_pay2"",""trial682_pay3""]","[1596636361361,1596636361372,1596636361380,1596636361386,1596636361391,1596636361395]","[0.714,0.537,0.433]","[15.5,26.9,15.7]",1596636361338,"trial682_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",0,1596636370288,true,"trial682_1",45.5,"cond1",11.067,14.4453,6.7981,39.312
"5702305",0,1,"[""trial258_prob1"",""trial258_prob2"",""trial258_prob3"",""trial258_pay1"",""trial258_pay2"",""trial258_pay3""]","[1596636372169,1596636372182,1596636372193,1596636372199,1596636372204,1596636372209]","[0.527,0.548,0.332]","[18.6,14.8,23]",1596636372151,"trial258_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",45.5,1596636382176,false,"trial258_3",45.5,"cond1",9.802200000000001,8.1104,7.636,4.66182
"5702305",0,3,"[""trial459_prob1"",""trial459_prob2"",""trial459_prob3"",""trial459_pay1"",""trial459_pay2"",""trial459_pay3""]","[1596636383910,1596636383923,1596636383940,1596636383951,1596636383959,1596636383965]","[0.76,0.328,0.471]","[16.5,19.3,20]",1596636383895,"trial459_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",45.5,1596636393640,true,"trial459_2",94.8,"cond1",12.540000000000001,6.330400000000001,9.42,28.495399999999997
"5702305",0,2,"[""trial75_prob1"",""trial75_prob2"",""trial75_prob3"",""trial75_pay1"",""trial75_pay2"",""trial75_pay3""]","[1596636396386,1596636396399,1596636396407,1596636396413,1596636396419,1596636396424]","[0.309,0.575,0.476]","[15.2,26.9,16.4]",1596636396372,"trial75_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",94.8,1596636403584,true,"trial75_2",191.7,"cond1",4.6968,15.467499999999998,7.806399999999999,55.7175
"5702305",0,3,"[""trial109_prob1"",""trial109_prob2"",""trial109_prob3"",""trial109_pay1"",""trial109_pay2"",""trial109_pay3""]","[1596636405402,1596636405422,1596636405431,1596636405439,1596636405443,1596636405449]","[0.185,0.571,0.334]","[24.7,20.9,17.4]",1596636405386,"trial109_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",191.7,1596636421700,false,"trial109_2",191.7,"cond1",4.5695,11.933899999999998,5.811599999999999,29.063899999999997
"5702305",0,1,"[""trial386_prob1"",""trial386_prob2"",""trial386_prob3"",""trial386_pay1"",""trial386_pay2"",""trial386_pay3""]","[1596636423540,1596636423553,1596636423562,1596636423568,1596636423574,1596636423579]","[0.537,0.592,0.472]","[15.9,15.1,23.1]",1596636423524,"trial386_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",191.7,1596636433322,false,"trial386_1",191.7,"cond1",8.538300000000001,8.9392,10.9032,48.813300000000005
"5702305",0,1,"[""trial256_prob1"",""trial256_prob2"",""trial256_prob3"",""trial256_pay1"",""trial256_pay2"",""trial256_pay3""]","[1596636435358,1596636435372,1596636435386,1596636435398,1596636435403,1596636435408]","[0.55,0.79,0.183]","[18.5,25.1,20.8]",1596636435340,"trial256_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",191.7,1596636446772,false,"trial256_1",191.7,"cond1",10.175,19.829,3.8064,26.675
"5702305",0,2,"[""trial26_prob1"",""trial26_prob2"",""trial26_prob3"",""trial26_pay1"",""trial26_pay2"",""trial26_pay3""]","[1596636448307,1596636448319,1596636448327,1596636448334,1596636448339,1596636448344]","[0.509,0.658,0.707]","[20.4,17.1,14.4]",1596636448289,"trial26_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",191.7,1596636451868,true,"trial26_2",198.82999999999998,"cond1",10.3836,11.251800000000001,10.1808,5.76104
"5702305",0,1,"[""trial397_prob1"",""trial397_prob2"",""trial397_prob3"",""trial397_pay1"",""trial397_pay2"",""trial397_pay3""]","[1596636453531,1596636453541,1596636453549,1596636453555,1596636453560,1596636453565]","[0.251,0.723,0.569]","[12.1,21.4,20.9]",1596636453515,"trial397_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",198.82999999999998,1596636458025,true,"trial397_3",249.73,"cond1",3.0371,15.472199999999999,11.892099999999997,28.962099999999996
"5702305",0,6,"[""trial803_prob1"",""trial803_prob2"",""trial803_prob3"",""trial803_pay1"",""trial803_pay2"",""trial803_pay3""]","[1596636459770,1596636459783,1596636459792,1596636459799,1596636459804,1596636459810]","[0.176,0.325,0.239]","[21.6,13.8,16.4]",1596636459755,"trial803_","phase0","[""-"",""-"",""-"",""-"",""-"",""-""]",249.73,1596636462980,true,"trial803_1",341.33,"cond1",3.8016,4.485,3.9195999999999995,39.0216
